season,player,season_runs,season_balls,season_sr,streak_runs,streak_balls,streak_sr,sr_delta
2010,AB McDonald,65,52,125.0,65,52,125.0,0.0
2010,AB de Villiers,111,119,93.27731092436974,111,119,93.27731092436974,0.0
2010,AC Gilchrist,289,185,156.21621621621622,164,115,142.6086956521739,-13.607520564042318
2010,AC Voges,181,143,126.57342657342659,99,97,102.06185567010309,-24.511570903323502
2010,AD Mathews,233,184,126.63043478260869,119,95,125.26315789473684,-1.3672768878718529
2010,AM Nayar,58,51,113.72549019607843,58,51,113.72549019607843,0.0
2010,AP Tare,50,36,138.88888888888889,50,36,138.88888888888889,0.0
2010,AS Raut,56,48,116.66666666666667,56,48,116.66666666666667,0.0
2010,AT Rayudu,356,246,144.71544715447155,356,246,144.71544715447155,0.0
2010,Anirudh Singh,63,66,95.45454545454545,54,53,101.88679245283019,6.4322469982847394
2010,B Sumanth,35,37,94.5945945945946,35,37,94.5945945945946,0.0
2010,BJ Hodge,99,90,110.00000000000001,99,90,110.00000000000001,0.0
2010,CA Pujara,122,115,106.08695652173914,61,69,88.40579710144928,-17.68115942028986
2010,CH Gayle,292,184,158.69565217391303,197,130,151.53846153846155,-7.157190635451485
2010,CL White,48,33,145.45454545454547,48,33,145.45454545454547,0.0
2010,DA Warner,282,191,147.64397905759162,282,191,147.64397905759162,0.0
2010,DJ Bravo,61,53,115.09433962264151,61,53,115.09433962264151,0.0
2010,DJ Hussey,94,86,109.30232558139534,71,64,110.9375,1.635174418604663
2010,EJG Morgan,35,30,116.66666666666667,35,30,116.66666666666667,0.0
2010,FY Fazal,164,154,106.49350649350649,88,93,94.6236559139785,-11.869850579527991
2010,G Gambhir,277,217,127.64976958525345,277,217,127.64976958525345,0.0
2010,GC Smith,44,39,112.82051282051282,44,39,112.82051282051282,0.0
2010,HH Gibbs,267,235,113.61702127659574,227,197,115.22842639593908,1.6114051193433454
2010,Harbhajan Singh,105,63,166.66666666666669,105,63,166.66666666666669,0.0
2010,IK Pathan,276,186,148.38709677419354,24,17,141.1764705882353,-7.210626185958233
2010,JA Morkel,198,131,151.14503816793894,65,56,116.07142857142858,-35.07360959651035
2010,JH Kallis,572,494,115.78947368421053,572,494,115.78947368421053,0.0
2010,JP Duminy,157,131,119.84732824427482,157,131,119.84732824427482,0.0
2010,KA Pollard,273,147,185.71428571428572,273,147,185.71428571428572,0.0
2010,KD Karthik,278,237,117.29957805907173,278,237,117.29957805907173,0.0
2010,KM Jadhav,76,56,135.71428571428572,76,56,135.71428571428572,0.0
2010,KP Pietersen,236,157,150.31847133757964,236,157,150.31847133757964,0.0
2010,LRPL Taylor,88,75,117.33333333333333,88,75,117.33333333333333,0.0
2010,M Manhas,157,149,105.36912751677852,157,149,105.36912751677852,0.0
2010,M Vijay,458,292,156.84931506849315,125,97,128.8659793814433,-27.983335687049845
2010,MD Mishra,166,144,115.27777777777777,131,108,121.2962962962963,6.018518518518533
2010,MEK Hussey,37,44,84.0909090909091,37,44,84.0909090909091,0.0
2010,MJ Lumb,278,192,144.79166666666669,227,143,158.74125874125875,13.949592074592061
2010,MK Pandey,249,226,110.17699115044249,249,226,110.17699115044249,0.0
2010,MK Tiwary,237,186,127.41935483870968,109,88,123.86363636363636,-3.55571847507332
2010,ML Hayden,346,279,124.01433691756272,263,209,125.83732057416267,1.822983656599959
2010,MR Marsh,28,30,93.33333333333333,28,30,93.33333333333333,0.0
2010,MS Bisla,218,178,122.47191011235957,77,57,135.08771929824562,12.61580918588605
2010,MS Dhoni,287,210,136.66666666666666,144,109,132.11009174311928,-4.556574923547373
2010,NV Ojha,377,285,132.28070175438594,321,239,134.30962343096235,2.0289216765764024
2010,OA Shah,115,95,121.05263157894737,115,95,121.05263157894737,0.0
2010,P Dogra,107,106,100.9433962264151,103,95,108.42105263157895,7.477656405163842
2010,PA Patel,72,79,91.13924050632912,72,79,91.13924050632912,0.0
2010,PD Collingwood,203,156,130.12820512820514,203,156,130.12820512820514,0.0
2010,R Ashwin,30,40,75.0,30,39,76.92307692307693,1.923076923076934
2010,R Dravid,256,199,128.643216080402,256,199,128.643216080402,0.0
2010,R McLaren,66,69,95.65217391304348,66,69,95.65217391304348,0.0
2010,R Sathish,112,96,116.66666666666667,112,96,116.66666666666667,0.0
2010,R Vinay Kumar,27,32,84.375,27,32,84.375,0.0
2010,RG Sharma,404,302,133.7748344370861,305,223,136.77130044843048,2.9964660113443813
2010,RJ Harris,45,39,115.38461538461537,31,27,114.81481481481481,-0.569800569800563
2010,RS Bopara,248,214,115.88785046728971,133,98,135.71428571428572,19.826435246996013
2010,RV Uthappa,374,218,171.55963302752292,374,218,171.55963302752292,0.0
2010,S Badrinath,356,303,117.49174917491749,272,224,121.42857142857142,3.9368222536539292
2010,S Dhawan,191,170,112.3529411764706,191,170,112.3529411764706,0.0
2010,SC Ganguly,493,419,117.66109785202863,227,203,111.82266009852218,-5.838437753506454
2010,SK Raina,520,364,142.85714285714286,351,249,140.96385542168676,-1.8932874354561022
2010,SR Tendulkar,618,466,132.61802575107296,618,466,132.61802575107296,0.0
2010,SR Watson,185,114,162.28070175438597,185,114,162.28070175438597,0.0
2010,SS Tiwary,419,309,135.59870550161813,419,309,135.59870550161813,0.0
2010,ST Jayasuriya,33,31,106.4516129032258,33,31,106.4516129032258,0.0
2010,TL Suman,307,257,119.45525291828794,137,118,116.10169491525424,-3.3535580030336973
2010,TM Dilshan,44,53,83.01886792452831,44,53,83.01886792452831,0.0
2010,V Kohli,307,212,144.81132075471697,307,212,144.81132075471697,0.0
2010,V Sehwag,356,218,163.30275229357798,356,218,163.30275229357798,0.0
2010,VVS Laxman,64,60,106.66666666666667,44,37,118.91891891891892,12.252252252252248
2010,WP Saha,67,53,126.41509433962264,53,36,147.22222222222223,20.807127882599588
2010,WPUJC Vaas,30,34,88.23529411764706,14,24,58.333333333333336,-29.901960784313722
2010,Y Venugopal Rao,34,43,79.06976744186046,34,43,79.06976744186046,0.0
2010,YK Pathan,333,201,165.67164179104478,264,144,183.33333333333331,17.661691542288537
2011,A Symonds,135,138,97.82608695652173,135,138,97.82608695652173,0.0
2011,AB de Villiers,312,243,128.39506172839506,254,207,122.70531400966182,-5.689747718733244
2011,AC Blizzard,120,87,137.93103448275863,120,87,137.93103448275863,0.0
2011,AC Gilchrist,383,295,129.83050847457628,236,150,157.33333333333331,27.502824858757037
2011,AG Paunikar,49,57,85.96491228070175,49,57,85.96491228070175,0.0
2011,AL Menaria,180,152,118.42105263157893,149,124,120.16129032258065,1.7402376910017239
2011,AM Nayar,61,67,91.04477611940298,21,23,91.30434782608695,0.2595717066839711
2011,AM Rahane,120,98,122.44897959183673,112,89,125.84269662921348,3.393717037376746
2011,AS Raut,60,58,103.44827586206897,60,58,103.44827586206897,0.0
2011,AT Rayudu,395,350,112.85714285714286,395,350,112.85714285714286,0.0
2011,BB McCullum,357,275,129.8181818181818,78,74,105.40540540540539,-24.412776412776424
2011,BJ Hodge,285,236,120.76271186440677,54,61,88.52459016393442,-32.23812170047235
2011,CA Pujara,34,31,109.6774193548387,27,19,142.10526315789474,32.427843803056035
2011,CH Gayle,608,332,183.13253012048193,324,188,172.3404255319149,-10.792104588567042
2011,DJ Hussey,64,63,101.58730158730158,23,15,153.33333333333334,51.74603174603176
2011,DJ Jacobs,92,88,104.54545454545455,92,88,104.54545454545455,0.0
2011,DPMD Jayawardene,299,257,116.34241245136188,176,148,118.91891891891892,2.5765064675570386
2011,EJG Morgan,137,117,117.0940170940171,131,111,118.01801801801801,0.9240009240009073
2011,G Gambhir,378,317,119.24290220820188,348,297,117.17171717171718,-2.0711850364847066
2011,GC Smith,42,51,82.35294117647058,36,39,92.3076923076923,9.954751131221727
2011,Harbhajan Singh,103,71,145.07042253521126,103,71,145.07042253521126,0.0
2011,J Botha,230,198,116.16161616161615,230,198,116.16161616161615,0.0
2011,JA Morkel,138,102,135.29411764705884,138,98,140.81632653061226,5.522208883553418
2011,JD Ryder,292,197,148.2233502538071,120,69,173.91304347826087,25.689693224453777
2011,JEC Franklin,107,78,137.17948717948718,107,78,137.17948717948718,0.0
2011,JH Kallis,424,378,112.16931216931216,317,291,108.93470790378007,-3.2346042655320986
2011,KA Pollard,146,133,109.77443609022556,146,133,109.77443609022556,0.0
2011,KD Karthik,282,220,128.1818181818182,65,54,120.37037037037037,-7.81144781144782
2011,LA Pomersbach,51,39,130.76923076923077,51,39,130.76923076923077,0.0
2011,LRPL Taylor,181,152,119.07894736842107,181,152,119.07894736842107,0.0
2011,M Kaif,41,33,124.24242424242425,30,24,125.0,0.7575757575757507
2011,M Klinger,73,77,94.8051948051948,53,51,103.921568627451,9.116373822256193
2011,M Manhas,114,123,92.6829268292683,67,70,95.71428571428572,3.0313588850174256
2011,M Vijay,434,339,128.023598820059,403,310,130.0,1.976401179941007
2011,MA Agarwal,141,120,117.5,141,120,117.5,0.0
2011,MD Mishra,67,60,111.66666666666667,56,42,133.33333333333331,21.666666666666643
2011,MEK Hussey,492,414,118.84057971014492,431,366,117.75956284153007,-1.081016868614853
2011,MK Tiwary,359,325,110.46153846153845,302,289,104.49826989619378,-5.963268565344677
2011,MS Bisla,72,89,80.89887640449437,26,39,66.66666666666666,-14.232209737827716
2011,MS Dhoni,392,247,158.70445344129556,366,226,161.94690265486727,3.2424492135717173
2011,Mandeep Singh,47,41,114.6341463414634,18,15,120.0,5.365853658536594
2011,PA Patel,202,183,110.38251366120218,81,79,102.53164556962024,-7.850868091581944
2011,PC Valthaty,463,338,136.98224852071007,147,114,128.94736842105263,-8.034880099657443
2011,R Dravid,343,314,109.23566878980893,299,278,107.55395683453237,-1.6817119552765547
2011,R McLaren,90,96,93.75,11,21,52.38095238095239,-41.36904761904761
2011,R Sathish,25,34,73.52941176470588,25,34,73.52941176470588,0.0
2011,R Vinay Kumar,50,47,106.38297872340425,38,37,102.7027027027027,-3.6802760207015552
2011,RA Jadeja,283,228,124.12280701754386,122,127,96.06299212598425,-28.05981489155961
2011,RG Sharma,372,297,125.25252525252526,372,297,125.25252525252526,0.0
2011,RN ten Doeschate,107,73,146.57534246575344,107,73,146.57534246575344,0.0
2011,RV Gomez,46,50,92.0,20,31,64.51612903225806,-27.483870967741936
2011,RV Uthappa,264,209,126.3157894736842,102,74,137.83783783783784,11.522048364153633
2011,S Anirudha,83,74,112.16216216216218,76,67,113.43283582089552,1.2706736587333438
2011,S Badrinath,396,313,126.51757188498402,385,306,125.81699346405229,-0.7005784209317341
2011,SE Marsh,504,344,146.51162790697674,304,173,175.72254335260115,29.21091544562441
2011,SK Raina,438,325,134.76923076923077,436,321,135.82554517133957,1.0563144021087965
2011,SR Tendulkar,553,488,113.31967213114753,553,488,113.31967213114753,0.0
2011,SR Watson,330,253,130.43478260869566,221,193,114.5077720207254,-15.927010587970258
2011,SS Tiwary,187,188,99.46808510638297,142,151,94.03973509933775,-5.428350007045225
2011,STR Binny,37,31,119.35483870967742,37,31,119.35483870967742,0.0
2011,TL Suman,65,51,127.45098039215685,65,51,127.45098039215685,0.0
2011,TM Dilshan,226,180,125.55555555555556,157,120,130.83333333333334,5.277777777777786
2011,V Kohli,557,460,121.08695652173913,377,326,115.6441717791411,-5.442784742598022
2011,WD Parnell,37,39,94.87179487179486,20,22,90.9090909090909,-3.962703962703955
2011,WP Saha,68,63,107.93650793650794,68,63,107.93650793650794,0.0
2011,YK Pathan,283,201,140.7960199004975,250,174,143.67816091954023,2.8821410190427343
2011,Yuvraj Singh,343,261,131.4176245210728,95,61,155.7377049180328,24.32008039695998
2012,AB McDonald,47,35,134.28571428571428,39,29,134.48275862068965,0.19704433497537366
2012,AB de Villiers,319,198,161.11111111111111,118,85,138.8235294117647,-22.28758169934642
2012,AC Gilchrist,172,143,120.27972027972027,73,58,125.86206896551724,5.582348685796973
2012,AD Mathews,127,108,117.59259259259258,54,40,135.0,17.40740740740742
2012,AJ Finch,55,51,107.84313725490196,55,51,107.84313725490196,0.0
2012,AL Menaria,220,202,108.91089108910892,145,138,105.07246376811594,-3.8384273209929773
2012,AM Rahane,560,433,129.33025404157044,475,356,133.42696629213484,4.096712250564394
2012,AT Rayudu,333,252,132.14285714285714,299,235,127.23404255319149,-4.908814589665653
2012,Azhar Mahmood,186,142,130.98591549295776,94,89,105.61797752808988,-25.367937964867878
2012,B Kumar,40,40,100.0,21,18,116.66666666666667,16.66666666666667
2012,BB McCullum,289,283,102.12014134275617,278,272,102.20588235294117,0.08574101018500357
2012,BJ Hodge,245,175,140.0,195,138,141.30434782608697,1.3043478260869676
2012,CH Gayle,733,456,160.74561403508773,290,182,159.34065934065933,-1.4049546944283975
2012,CJ Ferguson,50,63,79.36507936507937,15,19,78.94736842105263,-0.41771094402673725
2012,DA Miller,98,75,130.66666666666666,32,25,128.0,-2.666666666666657
2012,DA Warner,256,156,164.1025641025641,256,156,164.1025641025641,0.0
2012,DB Das,126,93,135.48387096774192,96,70,137.14285714285714,1.658986175115217
2012,DJ Bravo,371,264,140.53030303030303,287,204,140.68627450980392,0.15597147950089152
2012,DJ Hussey,396,305,129.8360655737705,121,101,119.80198019801979,-10.034085375750706
2012,DPMD Jayawardene,335,298,112.41610738255035,335,298,112.41610738255035,0.0
2012,DR Smith,157,98,160.20408163265304,157,98,160.20408163265304,0.0
2012,F du Plessis,398,304,130.92105263157893,298,229,130.13100436681222,-0.7900482647667104
2012,G Gambhir,590,411,143.5523114355231,499,345,144.63768115942028,1.0853697238971733
2012,Gurkeerat Singh,86,52,165.3846153846154,57,40,142.5,-22.884615384615387
2012,HH Gibbs,81,88,92.04545454545455,81,88,92.04545454545455,0.0
2012,Harbhajan Singh,108,80,135.0,108,78,138.46153846153845,3.461538461538453
2012,IK Pathan,176,126,139.68253968253967,176,126,139.68253968253967,0.0
2012,J Botha,58,54,107.40740740740742,34,39,87.17948717948718,-20.227920227920237
2012,JA Morkel,107,68,157.35294117647058,84,51,164.70588235294116,7.35294117647058
2012,JD Ryder,256,212,120.75471698113208,233,186,125.26881720430107,4.514100223168995
2012,JEC Franklin,220,223,98.65470852017937,198,201,98.50746268656717,-0.14724583361220311
2012,JH Kallis,409,384,106.51041666666667,347,311,111.57556270096462,5.065146034297953
2012,KA Pollard,220,159,138.36477987421384,217,152,142.76315789473685,4.398378020523012
2012,KD Karthik,238,213,111.73708920187792,235,207,113.52657004830917,1.7894808464312462
2012,KP Pietersen,305,207,147.34299516908214,305,207,147.34299516908214,0.0
2012,LR Shukla,75,57,131.57894736842107,36,24,150.0,18.42105263157893
2012,LRPL Taylor,197,171,115.2046783625731,197,171,115.2046783625731,0.0
2012,M Manhas,120,96,125.0,108,84,128.57142857142858,3.5714285714285836
2012,M Vijay,336,267,125.84269662921348,324,240,135.0,9.157303370786522
2012,MA Agarwal,225,158,142.40506329113924,147,99,148.4848484848485,6.079785193709256
2012,MEK Hussey,261,236,110.59322033898304,242,204,118.62745098039215,8.03423064140911
2012,MJ Clarke,98,94,104.25531914893618,55,46,119.56521739130434,15.309898242368163
2012,MK Pandey,143,112,127.67857142857142,126,95,132.6315789473684,4.953007518796994
2012,MK Tiwary,260,246,105.6910569105691,175,173,101.15606936416187,-4.534987546407237
2012,MN Samuels,124,123,100.8130081300813,124,123,100.8130081300813,0.0
2012,MS Bisla,213,160,133.125,138,102,135.29411764705884,2.1691176470588402
2012,MS Dhoni,358,278,128.77697841726618,309,235,131.48936170212767,2.712383284861488
2012,Mandeep Singh,432,342,126.3157894736842,170,118,144.0677966101695,17.75200713648529
2012,N Saini,140,141,99.29078014184397,70,68,102.94117647058823,3.6503963287442645
2012,NV Ojha,255,224,113.83928571428572,255,224,113.83928571428572,0.0
2012,OA Shah,340,256,132.8125,284,200,142.0,9.1875
2012,P Kumar,35,30,116.66666666666667,18,15,120.0,3.3333333333333286
2012,PP Chawla,106,88,120.45454545454545,22,22,100.0,-20.454545454545453
2012,R Dravid,462,412,112.13592233009709,351,312,112.5,0.3640776699029118
